150
-472.872711 1106.723389 -472.872711 
0.346261 -0.871898 0.346261 
0.250000 0.750000 
-867.771790 867.771790 -437.658783 
0.508203 -0.788988 0.345292 
0.000000 0.750000 
0.000000 931.911438 -931.911377 
0.000000 -0.852209 0.523201 
0.500000 1.000000 
0.000000 1187.212280 -508.086639 
0.000000 -0.937411 0.348225 
0.500000 0.750000 
737.815552 737.815613 -737.815613 
-0.496100 -0.712580 0.496100 
1.000000 1.000000 
867.771790 867.771790 -437.658783 
-0.508203 -0.788988 0.345292 
1.000000 0.750000 
472.872711 1106.723389 -472.872711 
-0.346261 -0.871898 0.346261 
0.750000 0.750000 
437.658783 867.771790 -867.771790 
-0.345292 -0.788988 0.508203 
0.750000 1.000000 
931.911377 931.911438 0.000000 
-0.523201 -0.852209 -0.000000 
1.000000 0.500000 
508.086639 1187.212280 0.000000 
-0.348225 -0.937411 0.000000 
0.750000 0.500000 
437.658783 867.771790 867.771790 
-0.345292 -0.788988 -0.508204 
0.750000 0.000000 
472.872711 1106.723389 472.872711 
-0.346261 -0.871898 -0.346261 
0.750000 0.250000 
867.771790 867.771790 437.658783 
-0.508203 -0.788988 -0.345292 
1.000000 0.250000 
-737.815552 737.815613 737.815613 
0.496100 -0.712580 -0.496100 
0.000000 0.000000 
737.815613 737.815613 737.815552 
-0.496100 -0.712580 -0.496100 
1.000000 0.000000 
-737.815552 737.815613 -737.815613 
0.496100 -0.496100 0.712580 
0.000000 0.000000 
-867.771790 437.658783 -867.771790 
0.508204 -0.345292 0.788988 
0.000000 0.250000 
-472.872711 472.872711 -1106.723389 
0.346261 -0.346261 0.871898 
0.250000 0.250000 
-437.658783 867.771790 -867.771790 
0.345292 -0.508204 0.788988 
0.250000 0.000000 
-931.911438 0.000000 -931.911377 
0.523201 0.000000 0.852209 
0.000000 0.500000 
-508.086639 0.000000 -1187.212280 
0.348225 0.000000 0.937411 
0.250000 0.500000 
0.000000 -0.000010 -1272.731812 
0.000000 0.000000 1.000000 
0.500000 0.500000 
0.000000 508.086639 -1187.212280 
0.000000 -0.348225 0.937411 
0.500000 0.250000 
0.000000 931.911438 -931.911377 
-0.000000 -0.523202 0.852209 
0.500000 0.000000 
-737.815552 -737.815613 -737.815613 
0.496100 0.496100 0.712580 
0.000000 1.000000 
-437.658783 -867.771790 -867.771790 
0.345292 0.508204 0.788988 
0.250000 1.000000 
-472.872711 -472.872711 -1106.723389 
0.346261 0.346261 0.871898 
0.250000 0.750000 
-867.771790 -437.658783 -867.771790 
0.508204 0.345292 0.788988 
0.000000 0.750000 
0.000000 -931.911438 -931.911377 
-0.000000 0.523201 0.852209 
0.500000 1.000000 
0.000000 -508.086639 -1187.212280 
0.000000 0.348225 0.937411 
0.500000 0.750000 
737.815552 -737.815613 -737.815613 
-0.496100 0.496100 0.712580 
1.000000 1.000000 
867.771790 -437.658783 -867.771790 
-0.508204 0.345292 0.788988 
1.000000 0.750000 
472.872711 -472.872711 -1106.723389 
-0.346261 0.346261 0.871898 
0.750000 0.750000 
437.658783 -867.771790 -867.771790 
-0.345292 0.508204 0.788988 
0.750000 1.000000 
931.911438 0.000000 -931.911377 
-0.523201 -0.000000 0.852209 
1.000000 0.500000 
508.086639 0.000000 -1187.212280 
-0.348225 0.000000 0.937411 
0.750000 0.500000 
737.815552 737.815613 -737.815613 
-0.496100 -0.496100 0.712580 
1.000000 0.000000 
437.658783 867.771790 -867.771790 
-0.345292 -0.508204 0.788988 
0.750000 0.000000 
472.872711 472.872711 -1106.723389 
-0.346261 -0.346261 0.871898 
0.750000 0.250000 
867.771790 437.658783 -867.771790 
-0.508204 -0.345292 0.788988 
1.000000 0.250000 
737.815613 737.815613 737.815552 
-0.496100 -0.496100 -0.712580 
0.000000 0.000000 
867.771790 437.658783 867.771790 
-0.508203 -0.345292 -0.788988 
0.000000 0.250000 
472.872711 472.872711 1106.723389 
-0.346261 -0.346261 -0.871898 
0.250000 0.250000 
437.658783 867.771790 867.771790 
-0.345292 -0.508203 -0.788988 
0.250000 0.000000 
931.911377 0.000000 931.911438 
-0.523201 0.000000 -0.852209 
0.000000 0.500000 
508.086639 0.000000 1187.212280 
-0.348225 -0.000000 -0.937411 
0.250000 0.500000 
0.000000 -0.000010 1272.731812 
0.000000 0.000000 -1.000000 
0.500000 0.500000 
0.000000 508.086639 1187.212280 
0.000000 -0.348225 -0.937411 
0.500000 0.250000 
737.815613 -737.815613 737.815552 
-0.496100 0.496100 -0.712580 
0.000000 1.000000 
437.658783 -867.771790 867.771790 
-0.345292 0.508203 -0.788988 
0.250000 1.000000 
472.872711 -472.872711 1106.723389 
-0.346261 0.346261 -0.871898 
0.250000 0.750000 
867.771790 -437.658783 867.771790 
-0.508203 0.345292 -0.788988 
0.000000 0.750000 
0.000000 -931.911438 931.911377 
0.000000 0.523201 -0.852209 
0.500000 1.000000 
0.000000 -508.086639 1187.212280 
0.000000 0.348225 -0.937411 
0.500000 0.750000 
-737.815552 -737.815613 737.815613 
0.496100 0.496100 -0.712580 
1.000000 1.000000 
-867.771790 -437.658783 867.771790 
0.508204 0.345292 -0.788988 
1.000000 0.750000 
-472.872711 -472.872711 1106.723389 
0.346261 0.346261 -0.871898 
0.750000 0.750000 
-437.658783 -867.771790 867.771790 
0.345292 0.508204 -0.788988 
0.750000 1.000000 
-931.911438 0.000000 931.911377 
0.523201 -0.000000 -0.852209 
1.000000 0.500000 
-508.086639 0.000000 1187.212280 
0.348225 0.000000 -0.937411 
0.750000 0.500000 
-737.815552 737.815613 737.815613 
0.496100 -0.496100 -0.712580 
1.000000 0.000000 
-437.658783 867.771790 867.771790 
0.345292 -0.508204 -0.788988 
0.750000 0.000000 
-472.872711 472.872711 1106.723389 
0.346261 -0.346261 -0.871898 
0.750000 0.250000 
-867.771790 437.658783 867.771790 
0.508204 -0.345292 -0.788988 
1.000000 0.250000 
0.000000 931.911438 931.911377 
0.000000 -0.523202 -0.852209 
0.500000 0.000000 
-737.815552 -737.815613 -737.815613 
0.496100 0.712580 0.496100 
0.000000 0.000000 
-867.771790 -867.771790 -437.658783 
0.508203 0.788988 0.345292 
0.000000 0.250000 
-472.872711 -1106.723389 -472.872711 
0.346261 0.871898 0.346261 
0.250000 0.250000 
-437.658783 -867.771790 -867.771790 
0.345292 0.788988 0.508203 
0.250000 0.000000 
-931.911377 -931.911438 0.000000 
0.523201 0.852209 -0.000000 
0.000000 0.500000 
-508.086639 -1187.212280 0.000000 
0.348225 0.937411 0.000000 
0.250000 0.500000 
0.000000 -1272.731812 0.000010 
0.000000 1.000000 0.000000 
0.500000 0.500000 
0.000000 -1187.212280 -508.086639 
0.000000 0.937411 0.348225 
0.500000 0.250000 
0.000000 -931.911438 -931.911377 
0.000000 0.852209 0.523201 
0.500000 0.000000 
-437.658783 -867.771790 867.771790 
0.345292 0.788988 -0.508203 
0.250000 1.000000 
-472.872711 -1106.723389 472.872711 
0.346261 0.871898 -0.346261 
0.250000 0.750000 
-867.771790 -867.771790 437.658783 
0.508203 0.788988 -0.345292 
0.000000 0.750000 
0.000000 -1187.212280 508.086639 
0.000000 0.937411 -0.348225 
0.500000 0.750000 
867.771790 -867.771790 437.658783 
-0.508203 0.788988 -0.345292 
1.000000 0.750000 
472.872711 -1106.723389 472.872711 
-0.346261 0.871898 -0.346261 
0.750000 0.750000 
437.658783 -867.771790 867.771790 
-0.345292 0.788988 -0.508204 
0.750000 1.000000 
931.911377 -931.911438 0.000000 
-0.523201 0.852209 0.000000 
1.000000 0.500000 
508.086639 -1187.212280 0.000000 
-0.348225 0.937411 -0.000000 
0.750000 0.500000 
737.815552 -737.815613 -737.815613 
-0.496100 0.712580 0.496100 
1.000000 0.000000 
437.658783 -867.771790 -867.771790 
-0.345292 0.788988 0.508203 
0.750000 0.000000 
472.872711 -1106.723389 -472.872711 
-0.346261 0.871898 0.346261 
0.750000 0.250000 
867.771790 -867.771790 -437.658783 
-0.508203 0.788988 0.345292 
1.000000 0.250000 
-737.815552 -737.815613 737.815613 
0.496100 0.712580 -0.496100 
0.000000 1.000000 
0.000000 -931.911438 931.911377 
0.000000 0.852209 -0.523201 
0.500000 1.000000 
737.815613 -737.815613 737.815552 
-0.496100 0.712580 -0.496100 
1.000000 1.000000 
576
0
1
2
0
2
3
4
5
2
4
2
1
6
7
2
6
2
5
8
3
2
8
2
7
9
10
11
9
11
12
13
14
11
13
11
10
6
5
11
6
11
14
4
12
11
4
11
5
15
16
17
15
17
18
19
20
17
19
17
16
6
14
17
6
17
20
13
18
17
13
17
14
21
22
23
21
23
24
8
7
23
8
23
22
6
20
23
6
23
7
19
24
23
19
23
20
25
26
27
25
27
28
29
30
27
29
27
26
31
32
27
31
27
30
33
28
27
33
27
32
34
35
36
34
36
37
38
39
36
38
36
35
31
30
36
31
36
39
29
37
36
29
36
30
40
41
42
40
42
43
44
45
42
44
42
41
31
39
42
31
42
45
38
43
42
38
42
39
46
47
48
46
48
49
33
32
48
33
48
47
31
45
48
31
48
32
44
49
48
44
48
45
73
51
52
73
52
53
54
55
52
54
52
51
56
57
52
56
52
55
50
53
52
50
52
57
58
59
60
58
60
61
62
63
60
62
60
59
56
55
60
56
60
63
54
61
60
54
60
55
64
65
66
64
66
67
68
69
66
68
66
65
56
63
66
56
66
69
62
67
66
62
66
63
74
70
71
74
71
72
50
57
71
50
71
70
56
69
71
56
71
57
68
72
71
68
71
69
75
76
77
75
77
78
79
80
77
79
77
76
81
82
77
81
77
80
83
78
77
83
77
82
84
85
86
84
86
87
88
89
86
88
86
85
81
80
86
81
86
89
79
87
86
79
86
80
90
91
92
90
92
93
94
95
92
94
92
91
81
89
92
81
92
95
88
93
92
88
92
89
96
97
98
96
98
99
83
82
98
83
98
97
81
95
98
81
98
82
94
99
98
94
98
95
100
101
102
100
102
103
104
105
102
104
102
101
106
107
102
106
102
105
124
103
102
124
102
107
108
109
110
108
110
111
112
113
110
112
110
109
106
105
110
106
110
113
104
111
110
104
110
105
114
115
116
114
116
117
118
119
116
118
116
115
106
113
116
106
116
119
112
117
116
112
116
113
120
121
122
120
122
123
124
107
122
124
122
121
106
119
122
106
122
107
118
123
122
118
122
119
125
126
127
125
127
128
129
130
127
129
127
126
131
132
127
131
127
130
133
128
127
133
127
132
147
134
135
147
135
136
148
137
135
148
135
134
131
130
135
131
135
137
129
136
135
129
135
130
149
138
139
149
139
140
141
142
139
141
139
138
131
137
139
131
139
142
148
140
139
148
139
137
143
144
145
143
145
146
133
132
145
133
145
144
131
142
145
131
145
132
141
146
145
141
145
142
6
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
assets/sky_x1.tga 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
assets/sky_x2.tga 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
assets/sky_y1.tga 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
assets/sky_z1.tga 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
assets/sky_z2.tga 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
1.000000 1.000000 1.000000 
0.000000 0.000000 0.000000 
assets/sky_y2.tga 
6
0 
96 
0 
32 
0 
25 
1 
96 
32 
32 
25 
25 
2 
96 
64 
32 
50 
25 
3 
96 
96 
32 
75 
25 
4 
96 
128 
32 
100 
25 
5 
96 
160 
32 
125 
25 
