1367
1710.100830 9848.076172 -301.536957 
-0.173323 -0.984391 0.030562 
0.222220 0.055560 
1736.481812 9848.076172 0.000000 
-0.175997 -0.984391 0.000000 
0.250000 0.055560 
1710.100830 9848.076172 301.536957 
-0.173323 -0.984391 -0.030562 
0.277780 0.055560 
1631.758911 9848.076172 593.910950 
-0.165383 -0.984391 -0.060194 
0.305560 0.055560 
1503.837891 9848.076172 868.240906 
-0.152418 -0.984391 -0.087998 
0.333330 0.055560 
1330.221924 9848.076172 1116.188843 
-0.134821 -0.984391 -0.113129 
0.361110 0.055560 
1116.188843 9848.076172 1330.221924 
-0.113129 -0.984391 -0.134821 
0.388890 0.055560 
868.240906 9848.076172 1503.836914 
-0.087998 -0.984391 -0.152418 
0.416670 0.055560 
593.911926 9848.076172 1631.758911 
-0.060195 -0.984391 -0.165383 
0.444440 0.055560 
301.536957 9848.076172 1710.100830 
-0.030562 -0.984391 -0.173323 
0.472220 0.055560 
0.001000 9848.076172 1736.481812 
-0.000000 -0.984391 -0.175997 
0.500000 0.055560 
-301.535980 9848.076172 1710.100830 
0.030562 -0.984391 -0.173323 
0.527780 0.055560 
-593.910950 9848.076172 1631.758911 
0.060194 -0.984391 -0.165383 
0.555560 0.055560 
-868.239929 9848.076172 1503.837891 
0.087998 -0.984391 -0.152418 
0.583330 0.055560 
-1116.187866 9848.076172 1330.222778 
0.113129 -0.984391 -0.134821 
0.611110 0.055560 
-1330.221924 9848.076172 1116.188843 
0.134821 -0.984391 -0.113129 
0.638890 0.055560 
-1503.836914 9848.076172 868.240906 
0.152418 -0.984391 -0.087998 
0.666670 0.055560 
-1631.758911 9848.076172 593.911926 
0.165383 -0.984391 -0.060195 
0.694440 0.055560 
-1710.100830 9848.076172 301.537964 
0.173323 -0.984391 -0.030562 
0.722220 0.055560 
-1736.481812 9848.076172 0.001000 
0.175997 -0.984391 -0.000000 
0.750000 0.055560 
-1710.100830 9848.076172 -301.535980 
0.173323 -0.984391 0.030562 
0.777780 0.055560 
-1631.758911 9848.076172 -593.910950 
0.165383 -0.984391 0.060194 
0.805560 0.055560 
-1503.837891 9848.076172 -868.239929 
0.152418 -0.984391 0.087998 
0.833330 0.055560 
-1330.222778 9848.076172 -1116.187866 
0.134821 -0.984391 0.113128 
0.861110 0.055560 
-1116.189941 9848.076172 -1330.220825 
0.113129 -0.984391 0.134821 
0.888890 0.055560 
-868.241943 9848.076172 -1503.836914 
0.087999 -0.984391 0.152417 
0.916670 0.055560 
-593.912964 9848.076172 -1631.758911 
0.060194 -0.984391 0.165383 
0.944440 0.055560 
-301.537964 9848.076172 -1710.099854 
0.030562 -0.984391 0.173323 
0.972220 0.055560 
0.000000 9848.076172 -1736.481812 
0.015396 -0.984274 0.175976 
1.000000 0.055560 
0.000000 9659.256836 -2588.189697 
-0.022835 -0.965066 0.261008 
0.000000 0.083330 
449.434967 9659.256836 -2548.869629 
-0.045335 -0.965318 0.257110 
0.027780 0.083330 
885.212952 9659.256836 -2432.102783 
-0.089293 -0.965318 0.245332 
0.055560 0.083330 
1294.094849 9659.256836 -2241.438721 
-0.130538 -0.965318 0.226099 
0.083330 0.083330 
1663.656982 9659.256836 -1982.668945 
-0.167817 -0.965318 0.199996 
0.111110 0.083330 
1982.668945 9659.256836 -1663.656982 
-0.199996 -0.965318 0.167817 
0.138890 0.083330 
2241.437744 9659.256836 -1294.094849 
-0.226099 -0.965318 0.130538 
0.166670 0.083330 
2432.102783 9659.256836 -885.213928 
-0.245332 -0.965318 0.089294 
0.194440 0.083330 
2548.869629 9659.256836 -449.434967 
-0.257110 -0.965318 0.045335 
0.222220 0.083330 
2588.189697 9659.256836 -0.001000 
-0.261077 -0.965318 0.000000 
0.250000 0.083330 
2548.869629 9659.256836 449.433990 
-0.257110 -0.965318 -0.045335 
0.277780 0.083330 
2432.103760 9659.256836 885.212952 
-0.245332 -0.965318 -0.089293 
0.305560 0.083330 
2241.438721 9659.256836 1294.094849 
-0.226099 -0.965318 -0.130538 
0.333330 0.083330 
1982.668945 9659.256836 1663.655884 
-0.199996 -0.965318 -0.167817 
0.361110 0.083330 
1663.656982 9659.256836 1982.667847 
-0.167817 -0.965318 -0.199996 
0.388890 0.083330 
1294.095947 9659.256836 2241.437744 
-0.130538 -0.965318 -0.226099 
0.416670 0.083330 
885.213928 9659.256836 2432.102783 
-0.089294 -0.965318 -0.245332 
0.444440 0.083330 
449.434967 9659.256836 2548.869629 
-0.045335 -0.965318 -0.257110 
0.472220 0.083330 
0.001000 9659.256836 2588.189697 
0.000000 -0.965318 -0.261077 
0.500000 0.083330 
-449.432953 9659.256836 2548.869629 
0.045335 -0.965318 -0.257110 
0.527780 0.083330 
-885.211975 9659.256836 2432.103760 
0.089293 -0.965318 -0.245332 
0.555560 0.083330 
-1294.093750 9659.256836 2241.438721 
0.130538 -0.965318 -0.226099 
0.583330 0.083330 
-1663.655884 9659.256836 1982.669800 
0.167817 -0.965318 -0.199996 
0.611110 0.083330 
-1982.667847 9659.256836 1663.656982 
0.199996 -0.965318 -0.167817 
0.638890 0.083330 
-2241.437744 9659.256836 1294.095947 
0.226099 -0.965318 -0.130538 
0.666670 0.083330 
-2432.102783 9659.256836 885.213928 
0.245332 -0.965318 -0.089294 
0.694440 0.083330 
-2548.869629 9659.256836 449.435974 
0.257110 -0.965318 -0.045336 
0.722220 0.083330 
-2588.189697 9659.256836 0.001000 
0.261076 -0.965318 0.000000 
0.750000 0.083330 
-2548.869629 9659.256836 -449.432953 
0.257110 -0.965318 0.045335 
0.777780 0.083330 
-2432.103760 9659.256836 -885.211975 
0.245332 -0.965318 0.089293 
0.805560 0.083330 
-2241.438721 9659.256836 -1294.093750 
0.226099 -0.965318 0.130538 
0.833330 0.083330 
-1982.669800 9659.256836 -1663.655884 
0.199997 -0.965318 0.167817 
0.861110 0.083330 
-1663.657837 9659.256836 -1982.667847 
0.167817 -0.965318 0.199996 
0.888890 0.083330 
-1294.096802 9659.256836 -2241.437744 
0.130538 -0.965318 0.226099 
0.916670 0.083330 
-885.214966 9659.256836 -2432.102783 
0.089293 -0.965318 0.245332 
0.944440 0.083330 
-449.435974 9659.256836 -2548.868896 
0.045335 -0.965318 0.257110 
0.972220 0.083330 
0.000000 9659.256836 -2588.189697 
0.022835 -0.965066 0.261008 
1.000000 0.083330 
0.000000 9396.925781 -3420.200928 
-0.030096 -0.938487 0.344000 
0.000000 0.111110 
593.911926 9396.925781 -3368.240723 
-0.059762 -0.938913 0.338927 
0.027780 0.111110 
1169.777832 9396.925781 -3213.937744 
-0.117708 -0.938913 0.323401 
0.055560 0.111110 
1710.100830 9396.925781 -2961.980713 
-0.172078 -0.938913 0.298048 
0.083330 0.111110 
2198.462646 9396.925781 -2620.025635 
-0.221219 -0.938913 0.263639 
0.111110 0.111110 
2620.025635 9396.925781 -2198.462646 
-0.263639 -0.938913 0.221219 
0.138890 0.111110 
2961.980713 9396.925781 -1710.100830 
-0.298048 -0.938913 0.172078 
0.166670 0.111110 
3213.937744 9396.925781 -1169.777832 
-0.323401 -0.938913 0.117708 
0.194440 0.111110 
3368.240723 9396.925781 -593.911926 
-0.338927 -0.938913 0.059762 
0.222220 0.111110 
3420.200928 9396.925781 -0.001000 
-0.344156 -0.938913 0.000000 
0.250000 0.111110 
3368.240723 9396.925781 593.910950 
-0.338927 -0.938913 -0.059762 
0.277780 0.111110 
3213.937744 9396.925781 1169.776855 
-0.323401 -0.938913 -0.117708 
0.305560 0.111110 
2961.981934 9396.925781 1710.099854 
-0.298048 -0.938913 -0.172078 
0.333330 0.111110 
2620.026611 9396.925781 2198.462646 
-0.263639 -0.938913 -0.221219 
0.361110 0.111110 
2198.463867 9396.925781 2620.025635 
-0.221219 -0.938913 -0.263639 
0.388890 0.111110 
1710.100830 9396.925781 2961.980713 
-0.172078 -0.938913 -0.298048 
0.416670 0.111110 
1169.778809 9396.925781 3213.937744 
-0.117708 -0.938913 -0.323401 
0.444440 0.111110 
593.912964 9396.925781 3368.240723 
-0.059762 -0.938913 -0.338927 
0.472220 0.111110 
0.001000 9396.925781 3420.200928 
-0.000000 -0.938913 -0.344156 
0.500000 0.111110 
-593.909912 9396.925781 3368.240723 
0.059762 -0.938913 -0.338927 
0.527780 0.111110 
-1169.775879 9396.925781 3213.938721 
0.117708 -0.938913 -0.323401 
0.555560 0.111110 
-1710.098877 9396.925781 2961.981934 
0.172078 -0.938913 -0.298048 
0.583330 0.111110 
-2198.461914 9396.925781 2620.026611 
0.221219 -0.938913 -0.263639 
0.611110 0.111110 
-2620.025635 9396.925781 2198.463867 
0.263639 -0.938913 -0.221219 
0.638890 0.111110 
-2961.979736 9396.925781 1710.101807 
0.298048 -0.938913 -0.172078 
0.666670 0.111110 
-3213.936768 9396.925781 1169.778809 
0.323401 -0.938913 -0.117708 
0.694440 0.111110 
-3368.239746 9396.925781 593.912964 
0.338927 -0.938913 -0.059762 
0.722220 0.111110 
-3420.200928 9396.925781 0.002000 
0.344156 -0.938913 -0.000000 
0.750000 0.111110 
-3368.240723 9396.925781 -593.909912 
0.338927 -0.938913 0.059762 
0.777780 0.111110 
-3213.938721 9396.925781 -1169.775879 
0.323401 -0.938913 0.117708 
0.805560 0.111110 
-2961.981934 9396.925781 -1710.098877 
0.298048 -0.938913 0.172078 
0.833330 0.111110 
-2620.026611 9396.925781 -2198.460693 
0.263639 -0.938913 0.221219 
0.861110 0.111110 
-2198.464844 9396.925781 -2620.024658 
0.221220 -0.938913 0.263638 
0.888890 0.111110 
-1710.102905 9396.925781 -2961.979736 
0.172078 -0.938913 0.298048 
0.916670 0.111110 
-1169.779907 9396.925781 -3213.936768 
0.117708 -0.938913 0.323401 
0.944440 0.111110 
-593.913940 9396.925781 -3368.239746 
0.059762 -0.938913 0.338927 
0.972220 0.111110 
0.000000 9396.925781 -3420.200928 
0.030096 -0.938487 0.344000 
1.000000 0.111110 
0.000000 9063.077148 -4226.181641 
-0.037122 -0.904755 0.424312 
0.000000 0.138890 
733.868958 9063.077148 -4161.976563 
-0.073732 -0.905379 0.418154 
0.027780 0.138890 
1445.438843 9063.077148 -3971.311768 
-0.145223 -0.905379 0.398997 
0.055560 0.138890 
2113.090820 9063.077148 -3659.980957 
-0.212302 -0.905379 0.367718 
0.083330 0.138890 
2716.537842 9063.077148 -3237.443604 
-0.272930 -0.905379 0.325266 
0.111110 0.138890 
3237.442627 9063.077148 -2716.537842 
-0.325266 -0.905379 0.272930 
0.138890 0.138890 
3659.980957 9063.077148 -2113.090820 
-0.367718 -0.905379 0.212302 
0.166670 0.138890 
3971.311768 9063.077148 -1445.439941 
-0.398997 -0.905379 0.145223 
0.194440 0.138890 
4161.976563 9063.077148 -733.869934 
-0.418154 -0.905379 0.073732 
0.222220 0.138890 
4226.181641 9063.077148 -0.001000 
-0.424604 -0.905379 0.000000 
0.250000 0.138890 
4161.977539 9063.077148 733.867981 
-0.418154 -0.905379 -0.073732 
0.277780 0.138890 
3971.312744 9063.077148 1445.437866 
-0.398998 -0.905379 -0.145223 
0.305560 0.138890 
3659.981689 9063.077148 2113.090820 
-0.367718 -0.905379 -0.212302 
0.333330 0.138890 
3237.443604 9063.077148 2716.536621 
-0.325266 -0.905379 -0.272930 
0.361110 0.138890 
2716.538818 9063.077148 3237.442627 
-0.272930 -0.905379 -0.325266 
0.388890 0.138890 
2113.091797 9063.077148 3659.979736 
-0.212302 -0.905379 -0.367718 
0.416670 0.138890 
1445.440918 9063.077148 3971.311768 
-0.145224 -0.905379 -0.398998 
0.444440 0.138890 
733.869934 9063.077148 4161.976563 
-0.073732 -0.905379 -0.418154 
0.472220 0.138890 
0.002000 9063.077148 4226.181641 
-0.000000 -0.905379 -0.424604 
0.500000 0.138890 
-733.866943 9063.077148 4161.977539 
0.073731 -0.905379 -0.418154 
0.527780 0.138890 
-1445.437866 9063.077148 3971.312744 
0.145223 -0.905379 -0.398997 
0.555560 0.138890 
-2113.088867 9063.077148 3659.981689 
0.212302 -0.905379 -0.367718 
0.583330 0.138890 
-2716.535645 9063.077148 3237.444824 
0.272930 -0.905379 -0.325266 
0.611110 0.138890 
-3237.442627 9063.077148 2716.538818 
0.325266 -0.905379 -0.272930 
0.638890 0.138890 
-3659.979736 9063.077148 2113.091797 
0.367718 -0.905379 -0.212302 
0.666670 0.138890 
-3971.311768 9063.077148 1445.440918 
0.398997 -0.905379 -0.145224 
0.694440 0.138890 
-4161.976563 9063.077148 733.870911 
0.418153 -0.905379 -0.073732 
0.722220 0.138890 
-4226.181641 9063.077148 0.002000 
0.424604 -0.905379 -0.000000 
0.750000 0.138890 
-4161.977539 9063.077148 -733.866943 
0.418154 -0.905379 0.073731 
0.777780 0.138890 
-3971.312744 9063.077148 -1445.436890 
0.398997 -0.905379 0.145223 
0.805560 0.138890 
-3659.981689 9063.077148 -2113.088867 
0.367718 -0.905379 0.212302 
0.833330 0.138890 
-3237.444824 9063.077148 -2716.535645 
0.325266 -0.905379 0.272930 
0.861110 0.138890 
-2716.539795 9063.077148 -3237.441895 
0.272931 -0.905379 0.325265 
0.888890 0.138890 
-2113.093750 9063.077148 -3659.979736 
0.212302 -0.905379 0.367718 
0.916670 0.138890 
-1445.441895 9063.077148 -3971.310791 
0.145223 -0.905379 0.398997 
0.944440 0.138890 
-733.871948 9063.077148 -4161.976563 
0.073732 -0.905379 0.418153 
0.972220 0.138890 
0.000000 9063.077148 -4226.181641 
0.037122 -0.904755 0.424311 
1.000000 0.138890 
0.000000 8660.253906 -4999.999512 
-0.043861 -0.864144 0.501330 
0.000000 0.166670 
868.240906 8660.253906 -4924.037598 
-0.087139 -0.864976 0.494189 
0.027780 0.166670 
1710.100830 8660.253906 -4698.462402 
-0.171630 -0.864976 0.471550 
0.055560 0.166670 
2499.999756 8660.253906 -4330.126465 
-0.250906 -0.864976 0.434583 
0.083330 0.166670 
3213.937744 8660.253906 -3830.221680 
-0.322559 -0.864976 0.384411 
0.111110 0.166670 
3830.221680 8660.253906 -3213.937744 
-0.384411 -0.864976 0.322559 
0.138890 0.166670 
4330.126465 8660.253906 -2499.999756 
-0.434583 -0.864976 0.250906 
0.166670 0.166670 
4698.462402 8660.253906 -1710.100830 
-0.471550 -0.864976 0.171630 
0.194440 0.166670 
4924.037598 8660.253906 -868.241943 
-0.494189 -0.864976 0.087139 
0.222220 0.166670 
4999.999512 8660.253906 -0.001000 
-0.501813 -0.864976 0.000000 
0.250000 0.166670 
4924.038574 8660.253906 868.239929 
-0.494189 -0.864976 -0.087139 
0.277780 0.166670 
4698.462402 8660.253906 1710.098877 
-0.471550 -0.864976 -0.171630 
0.305560 0.166670 
4330.126465 8660.253906 2499.998779 
-0.434583 -0.864976 -0.250906 
0.333330 0.166670 
3830.222900 8660.253906 3213.936768 
-0.384411 -0.864976 -0.322559 
0.361110 0.166670 
3213.938721 8660.253906 3830.220703 
-0.322559 -0.864976 -0.384411 
0.388890 0.166670 
2500.000732 8660.253906 4330.125488 
-0.250906 -0.864976 -0.434583 
0.416670 0.166670 
1710.101807 8660.253906 4698.461426 
-0.171630 -0.864976 -0.471550 
0.444440 0.166670 
868.242981 8660.253906 4924.037598 
-0.087139 -0.864976 -0.494189 
0.472220 0.166670 
0.002000 8660.253906 4999.999512 
-0.000000 -0.864976 -0.501813 
0.500000 0.166670 
-868.238892 8660.253906 4924.038574 
0.087139 -0.864976 -0.494189 
0.527780 0.166670 
-1710.097778 8660.253906 4698.463379 
0.171630 -0.864976 -0.471550 
0.555560 0.166670 
-2499.997803 8660.253906 4330.127441 
0.250906 -0.864976 -0.434583 
0.583330 0.166670 
-3213.935547 8660.253906 3830.223877 
0.322559 -0.864976 -0.384411 
0.611110 0.166670 
-3830.220703 8660.253906 3213.938721 
0.384411 -0.864976 -0.322559 
0.638890 0.166670 
-4330.125488 8660.253906 2500.001709 
0.434583 -0.864976 -0.250906 
0.666670 0.166670 
-4698.461426 8660.253906 1710.101807 
0.471550 -0.864976 -0.171630 
0.694440 0.166670 
-4924.037598 8660.253906 868.242981 
0.494189 -0.864976 -0.087139 
0.722220 0.166670 
-4999.999512 8660.253906 0.002000 
0.501813 -0.864976 -0.000000 
0.750000 0.166670 
-4924.038574 8660.253906 -868.237915 
0.494189 -0.864976 0.087139 
0.777780 0.166670 
-4698.463379 8660.253906 -1710.097778 
0.471550 -0.864976 0.171630 
0.805560 0.166670 
-4330.127441 8660.253906 -2499.996826 
0.434583 -0.864976 0.250906 
0.833330 0.166670 
-3830.223877 8660.253906 -3213.935547 
0.384411 -0.864976 0.322559 
0.861110 0.166670 
-3213.939941 8660.253906 -3830.219727 
0.322559 -0.864976 0.384411 
0.888890 0.166670 
-2500.002686 8660.253906 -4330.124512 
0.250907 -0.864976 0.434583 
0.916670 0.166670 
-1710.103882 8660.253906 -4698.461426 
0.171630 -0.864976 0.471549 
0.944440 0.166670 
-868.243958 8660.253906 -4924.037598 
0.087139 -0.864976 0.494189 
0.972220 0.166670 
0.000000 8660.253906 -4999.999512 
0.043861 -0.864144 0.501330 
1.000000 0.166670 
0.000000 8191.519531 -5735.763672 
-0.050260 -0.816981 0.574470 
0.000000 0.194440 
996.004944 8191.519531 -5648.624512 
-0.099882 -0.818015 0.566459 
0.027780 0.194440 
1961.746826 8191.519531 -5389.854492 
-0.196729 -0.818015 0.540508 
0.055560 0.194440 
2867.881836 8191.519531 -4967.316406 
-0.287599 -0.818015 0.498136 
0.083330 0.194440 
3686.877686 8191.519531 -4393.849609 
-0.369730 -0.818015 0.440627 
0.111110 0.194440 
4393.849609 8191.519531 -3686.877686 
-0.440627 -0.818014 0.369730 
0.138890 0.194440 
4967.316406 8191.519531 -2867.882813 
-0.498135 -0.818015 0.287599 
0.166670 0.194440 
5389.854492 8191.519531 -1961.746826 
-0.540508 -0.818015 0.196729 
0.194440 0.194440 
5648.624512 8191.519531 -996.005920 
-0.566459 -0.818015 0.099882 
0.222220 0.194440 
5735.763672 8191.519531 -0.001000 
-0.575197 -0.818015 0.000000 
0.250000 0.194440 
5648.624512 8191.519531 996.003967 
-0.566459 -0.818015 -0.099882 
0.277780 0.194440 
5389.854492 8191.519531 1961.744873 
-0.540509 -0.818015 -0.196729 
0.305560 0.194440 
4967.317871 8191.519531 2867.880615 
-0.498136 -0.818015 -0.287598 
0.333330 0.194440 
4393.850586 8191.519531 3686.876953 
-0.440627 -0.818015 -0.369730 
0.361110 0.194440 
3686.878662 8191.519531 4393.848633 
-0.369730 -0.818015 -0.440627 
0.388890 0.194440 
2867.882813 8191.519531 4967.315430 
-0.287599 -0.818015 -0.498135 
0.416670 0.194440 
1961.748779 8191.519531 5389.853516 
-0.196729 -0.818015 -0.540508 
0.444440 0.194440 
996.006958 8191.519531 5648.624023 
-0.099882 -0.818015 -0.566459 
0.472220 0.194440 
0.002000 8191.519531 5735.763672 
-0.000000 -0.818015 -0.575197 
0.500000 0.194440 
-996.002991 8191.519531 5648.624512 
0.099882 -0.818015 -0.566459 
0.527780 0.194440 
-1961.743774 8191.519531 5389.855469 
0.196729 -0.818015 -0.540509 
0.555560 0.194440 
-2867.879639 8191.519531 4967.318359 
0.287598 -0.818014 -0.498136 
0.583330 0.194440 
-3686.875732 8191.519531 4393.851563 
0.369730 -0.818015 -0.440627 
0.611110 0.194440 
-4393.848633 8191.519531 3686.878662 
0.440627 -0.818015 -0.369730 
0.638890 0.194440 
-4967.315430 8191.519531 2867.883545 
0.498135 -0.818015 -0.287599 
0.666670 0.194440 
-5389.853516 8191.519531 1961.748779 
0.540508 -0.818015 -0.196729 
0.694440 0.194440 
-5648.624023 8191.519531 996.006958 
0.566459 -0.818015 -0.099882 
0.722220 0.194440 
-5735.763672 8191.519531 0.003000 
0.575197 -0.818015 -0.000000 
0.750000 0.194440 
-5648.624512 8191.519531 -996.001892 
0.566459 -0.818015 0.099882 
0.777780 0.194440 
-5389.855469 8191.519531 -1961.743774 
0.540509 -0.818015 0.196729 
0.805560 0.194440 
-4967.318359 8191.519531 -2867.878906 
0.498136 -0.818015 0.287598 
0.833330 0.194440 
-4393.851563 8191.519531 -3686.874756 
0.440627 -0.818015 0.369729 
0.861110 0.194440 
-3686.880859 8191.519531 -4393.847656 
0.369730 -0.818015 0.440627 
0.888890 0.194440 
-2867.884766 8191.519531 -4967.314453 
